x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y
8,5,8,6,93.8,172.9,694.3,14.7,24.7,42,2.3,0,1.38
4,5,8,5,93.6,114.4,575,9.9,12.2,86,8.1,0,3.3
3,5,8,5,93.6,114.4,575,9.9,22.4,44,3.6,0,4.25
7,4,8,5,93.1,143.1,631.1,8.1,20.3,41,4.1,0,1.56
5,5,8,5,96.3,169.6,686.4,14,22.8,55,3.6,0,6.54
5,5,8,2,95.7,104.2,552.3,15.6,23.1,56,8.1,0,0.79
7,6,8,2,96.3,133.7,609.1,23.7,20.4,57,4.5,0,0.17
3,3,8,2,94.1,154.6,660.2,15.3,24.7,26,3.6,0,0
4,5,8,2,94.1,154.6,660.2,15.3,22,34,3.6,0,0
5,5,8,2,94.1,154.6,660.2,15.3,20.1,55,3.2,0,4.4
3,3,8,2,94.1,154.6,660.2,15.3,22.8,58,3.6,0,0.52
9,7,8,2,94.1,154.6,660.2,15.3,21.1,60,5,0,9.27
3,6,8,2,94.1,154.6,660.2,15.3,21.2,49,4.5,0,3.09
5,7,12,7,86.4,29.2,355.5,7.8,5.8,59,9,0,8.98
9,7,12,3,86,29.8,356.6,6.3,6.1,63,8.5,0,11.19
5,7,12,4,86.6,28.4,354,3,6.1,63,5.4,0,5.38
5,5,12,1,87.4,27.4,351.7,3.6,5.6,23,9,0,17.85
5,5,12,1,87.4,27.4,351.7,3.6,5.6,23,9,0,22.03
5,5,12,1,87.4,27.4,351.7,3.6,5.6,23,9,0,9.77
5,7,12,5,86.7,28.7,354.6,5.1,3.2,61,5.4,0,9.27
7,6,12,2,87.4,27.4,351.7,3.6,6.1,26,9,0,24.77
7,4,2,7,86.9,29.5,355.5,4.4,5.2,53,4.5,0,0
4,5,2,3,88.9,8.6,20.7,4.2,9.8,37,3.6,0,1.1
6,5,2,5,87.2,6.9,17.8,7.3,8.5,48,8.5,0,24.24
3,6,7,7,95.9,171.7,413.8,13.3,24.4,42,6.8,0,0
8,7,7,3,93.2,185.1,439.7,13.5,13.6,92,8.1,0.2,0
8,5,7,6,93.6,106.2,476.9,10,23.1,51,3.2,0,0
8,5,7,6,93.6,106.2,476.9,10,25.2,34,2.3,0,0
8,5,7,6,93.6,106.2,476.9,10,25.3,32,2.3,0,0
3,6,7,6,93.6,106.2,476.9,10,19.7,55,2.3,0,0
10,5,7,6,93.6,106.2,476.9,10,26.3,41,1.4,0,8
5,6,7,5,93.6,102.2,468.3,7.3,23.9,42,1.8,0,2.64
8,7,7,2,95.1,182.4,432.8,12,27.9,30,5.9,0,86.45
9,7,7,2,94.3,90.8,442.9,9.5,18.1,69,4.1,0,6.57
8,6,6,7,95.1,182.4,432.8,12,23.2,50,1.8,0,0
7,5,6,7,92.4,91.5,292.8,7.4,15.3,48,2.3,0,0.9
9,7,6,7,92.4,91.5,292.8,7.4,16.4,47,2.7,0,0
9,7,6,3,93.2,149.8,379.2,13.7,20.6,45,5.4,0,0
7,6,6,6,55.4,73,235.8,1.4,11.6,92,3.2,0,0
7,6,6,1,92.4,95.3,300.1,8.5,21.7,27,5.4,0,0
7,6,6,1,92.4,95.3,300.1,8.5,20.1,41,5.9,0,3.52
4,7,6,5,93.1,96.1,234.1,8.1,20.2,40,5,0,0
4,7,6,5,93.1,96.1,234.1,8.1,20.2,40,5,0,0
7,6,5,6,87.1,30,115.8,4.5,12.3,96,5.4,0,0
2,5,9,7,91.6,86.1,716.3,6.7,20,54,2.7,0,0
8,5,9,7,91.6,86.1,716.3,6.7,18.1,55,5.9,0,0.41
4,5,9,7,91.6,86.1,716.3,6.7,24.8,37,4.1,0,5.18
3,5,9,7,94.4,107.8,760.1,10.9,17,47,2.3,0,0
3,5,9,7,94.4,107.8,760.1,10.9,25.9,29,2.7,0,0
8,5,9,7,94.4,107.8,760.1,10.9,26.3,29,3.2,0,0
7,4,9,7,94.4,107.8,760.1,10.9,25.8,30,2.3,0,14.29
3,5,9,7,52.4,48.2,708.6,1.4,13.2,80,6.8,0,0
7,6,9,3,94.6,117.4,779.1,9.8,25.3,29,5.4,0,0
5,5,9,3,94.6,117.4,779.1,9.8,20.7,43,2.3,0,1.58
4,5,9,3,93.2,136.7,819.5,8.2,19.5,32,3.2,0,0
5,6,9,4,94.4,98.2,741.4,9.6,19.6,26,6.3,0,0
5,5,9,4,94.4,98.2,741.4,9.6,20.2,26,5.4,0,3.78
7,6,9,4,94.8,121,785.5,8.5,22.6,29,2.7,0,0
6,5,9,4,94.8,121,785.5,8.5,22.6,30,6.8,0,4.41
7,4,9,4,94.8,121,785.5,8.5,19.9,36,7.7,0,34.36
2,5,9,4,94.8,121,785.5,8.5,17.8,30,4.5,0,7.21
7,6,9,4,94.8,121,785.5,8.5,17.8,30,4.5,0,1.01
4,6,9,4,92.7,138.9,824.8,7.8,13.9,41,3.2,0,2.18
7,6,9,4,90.1,55.3,728.9,6.4,14.7,58,2.3,0,4.42
2,5,9,6,94.2,104.3,753.5,9.4,25.2,29,3.6,0,0
6,5,9,6,94.2,104.3,753.5,9.4,25.1,29,3.6,0,0
7,6,9,6,94.2,104.3,753.5,9.4,22.2,34,2.7,0,0
7,6,9,6,94.2,104.3,753.5,9.4,20.7,37,2.3,0,0
5,4,9,6,94.2,104.3,753.5,9.4,24.5,29,4.5,0,3.33
4,4,9,6,94.2,104.3,753.5,9.4,25.2,29,3.6,0,6.58
8,5,9,6,93.2,126.4,797.3,9.5,22.5,30,5,0,15.64
5,5,9,6,93.2,126.4,797.3,9.5,18.1,43,2.7,0,11.22
3,4,9,1,93.6,110.4,766,7.2,19,53,5.9,0,0
5,4,9,1,93.6,110.4,766,7.2,10.8,88,2.3,0,0
8,5,9,1,93.6,110.4,766,7.2,20.3,46,2.7,0,0
7,4,9,1,93.6,110.4,766,7.2,24,36,2.7,0,56.04
9,7,9,1,93.6,110.4,766,7.2,23.7,37,2.7,0,7.48
3,5,9,1,93.6,110.4,766,7.2,21.4,43,2.3,0,1.47
3,6,9,1,93.6,110.4,766,7.2,20.3,46,2.7,0,3.93
9,7,9,1,93.9,113.7,772.3,7.5,16.7,53,2.7,0,0
7,4,9,1,93.5,132.1,809.1,8.5,21.6,39,2.3,0,0
9,7,9,1,93.5,132.1,809.1,8.5,16.9,53,5,0,2.18
7,4,9,1,93.5,132.1,809.1,8.5,13.2,68,5.4,0,6.1
3,3,9,1,93.5,132.1,809.1,8.5,17.8,45,3.6,0,5.83
2,5,9,1,93.5,132.1,809.1,8.5,22.3,37,2.7,0,28.19
6,5,9,5,94.1,101,747.3,10.6,11.1,77,4.1,0,0
4,5,9,5,94.1,101,747.3,10.6,18.4,59,5,0,0
6,5,9,5,94.1,101,747.3,10.6,13.8,66,4.1,0,1.64
5,5,9,5,94.1,101,747.3,10.6,16.4,55,6.8,0,7.31
8,5,9,5,94.1,101,747.3,10.6,21.6,45,4.1,0,2.03
8,5,9,5,94.1,101,747.3,10.6,20.8,49,3.2,0,1.72
8,5,9,5,94.1,101,747.3,10.6,19.7,52,2.7,0,5.97
5,5,9,5,94.1,101,747.3,10.6,21.8,37,5.4,0,13.06
7,4,9,5,94.5,124,791.7,11.2,16.9,57,4.1,0,0
7,4,9,5,94.5,124,791.7,11.2,20.7,41,3.2,0,0
2,5,9,5,94.5,124,791.7,11.2,22.1,41,2.7,0,8.12
7,6,9,5,94.5,124,791.7,11.2,19.4,44,2.7,0,1.09
5,4,9,5,94.5,124,791.7,11.2,18.3,47,4.5,0,3.94
8,5,9,5,90.2,57.2,734.3,12.6,16.2,66,3.6,0,0.52
5,4,9,2,93.9,113.7,772.3,7.5,16.9,55,2.7,0,2.93
7,6,9,2,93.9,113.7,772.3,7.5,22.1,37,3.2,0,5.65
7,6,9,2,93.9,113.7,772.3,7.5,20.6,47,3.6,0,20.03
5,6,9,2,93.1,134.3,814.1,13.5,16.9,40,5.9,0,1.75
5,6,9,2,93.1,134.3,814.1,13.5,17.4,29,4.1,0,0
7,6,9,6,93.2,96.3,746.4,9.4,17.8,49,5.4,0,12.64
5,6,9,7,93,278.3,827.1,8.1,14.8,79,8.1,0,0
8,5,9,7,93,278.3,827.1,8.1,14.8,79,8.1,0,11.06
4,5,7,3,93.9,135.6,522.5,9,15.2,60,4.5,0,0
5,6,8,7,94,205.2,666.5,9.1,11.4,77,1.4,0,0
6,5,8,4,96.8,224.4,700.6,14.9,21.3,44,3.2,0,0
7,6,9,5,92.3,292,857.3,8.4,11.3,80,4.5,0,18.3
7,6,9,6,93.2,96.3,746.4,9.4,16.4,59,5.4,0,39.35
9,7,8,1,94.1,209,674.6,9.2,22.1,56,2.7,0,0
3,3,8,6,95.7,233.1,717.1,9.4,22.9,44,2.7,0,174.63
7,6,3,4,92.9,20.9,32.6,9,9.7,53,6.3,0,0
5,6,1,7,20.7,3.1,173.4,1,6.2,102,1.4,0,0
6,5,7,3,95.7,103.3,460.8,12.9,20.3,41,7.7,0,7.73
9,7,8,4,92.7,196.1,645,7.8,17.2,65,3.2,0,16.33
10,7,8,4,93.6,250.4,755.8,7.3,21.5,60,3.2,0,42.87
9,5,8,6,93.6,275.8,821.1,8.7,22.3,46,5,0,12.18
3,5,8,7,93.6,183.3,615,8.6,21.9,52,2.7,0,16
4,5,9,7,92.5,98.7,752.5,12.4,21.6,57,5.9,0,24.59
6,6,3,4,92.9,20.9,32.6,9,12.6,50,5.9,0,0
7,5,8,5,96.8,229,708.7,13,24.3,36,3.6,0,28.74
8,5,8,5,96.8,229,708.7,13,24.3,36,3.6,0,0
8,5,2,1,86.7,11.5,60.3,5.1,8.5,73,6.8,0,9.96
9,7,9,5,93.1,93.3,740.1,8.2,21.7,48,3.2,0,30.18
2,4,9,7,93,278.3,827.1,8.1,22.9,45,4.5,0,70.76
3,5,3,2,95.4,17,27.6,12.4,16.2,21,8.1,0,0
7,6,2,1,86.1,6.6,48.7,3.2,6.3,70,2.3,0,0
5,6,2,7,87,11,58.9,4.5,11.1,64,2.3,0,51.78
5,4,9,7,92.5,98.7,752.5,12.4,21.4,57,5.4,0,3.64
6,7,8,7,93.6,183.3,615,8.6,25.3,35,4.1,0,3.63
2,3,8,6,95.7,233.1,717.1,9.4,26.9,34,3.6,0,0
10,6,6,3,95.3,51.5,299.7,15,29,36,5,0,0
10,6,6,3,95.3,51.5,299.7,15,29,36,5,0,8.16
4,5,9,4,93.1,90.2,733.7,9.3,23.8,48,4.5,0,4.95
10,10,8,5,96.8,229,708.7,13,26,38,4.5,0,0
9,7,8,4,92.7,196.1,645,7.8,22.3,43,4.1,0,0
3,5,9,3,89.9,86.8,727.1,4.7,22.8,36,2.7,0,6.04
3,3,8,2,96.6,214.1,682.9,10.5,28.9,29,2.7,0,0
7,6,9,6,89.1,293.3,862.6,5,18,69,5.4,0,3.95
5,6,2,6,86.7,10.2,57,3.9,15.2,48,4.5,0,0
5,4,9,5,92.3,292,857.3,8.4,20.9,46,3.6,0,7.8
2,5,7,2,94.3,98.2,452.2,13.1,24.4,33,5.9,0,0
7,4,2,5,86.1,9.3,54.8,3.7,15.7,44,3.2,0,0
8,5,2,5,86.6,5.2,45.6,4.3,9.2,55,9.9,0,4.62
10,5,7,1,94.3,94.1,444.1,10.8,23.8,29,5,0,1.63
8,6,8,6,95.7,233.1,717.1,9.4,27.4,35,4.1,0,0
6,5,8,7,95.6,237.1,725.1,11.1,25.1,52,4.5,0,0
9,7,8,4,96.8,224.4,700.6,14.9,28.5,29,5.4,0,746.28
7,4,7,2,94.7,166.1,577.8,9.9,27.3,41,3.6,0,7.02
7,6,3,3,95.4,19.3,30.3,10.9,14.8,26,6.3,0,0
3,5,8,7,94,205.2,666.5,9.1,25.9,44,5.9,0,2.44
3,6,8,7,93.6,183.3,615,8.6,25.8,38,4.5,0,3.05
9,9,8,3,93.7,193.4,637.9,8.8,27.2,38,5,0,185.76
3,5,8,3,97.2,219.7,692,19,31.8,21,5,0,0
9,7,7,7,90.9,265.1,797.9,6.2,30.3,29,4.1,0,6.3
2,4,9,6,93.2,96.3,746.4,9.4,23.3,50,4.5,0,0.72
9,7,8,6,95.7,233.1,717.1,9.4,27.9,33,4.1,0,4.96
3,3,8,4,93.6,250.4,755.8,7.3,21.4,58,2.7,0,0
9,7,8,4,93.6,250.4,755.8,7.3,21.4,58,2.7,0,0
3,5,8,1,94.1,209,674.6,9.2,28.9,35,2.7,0,2.35
2,4,8,4,96.8,224.4,700.6,14.9,27.2,36,6.3,0,0
4,5,8,7,93.6,183.3,615,8.6,25.6,46,4.5,0,3.2
8,5,9,4,91.7,289.2,851.3,7.8,20.4,47,4.1,0,0
2,4,8,6,94.1,180,607.3,10.6,24.3,42,4.5,0,6.36
9,7,8,4,96.8,224.4,700.6,14.9,24.9,40,7.2,0,0
3,5,8,7,95.6,237.1,725.1,11.1,21.9,68,5.4,0,15.34
2,5,8,5,92.6,271.8,813.2,6.5,23.2,47,4.1,0,0
3,6,7,6,92.8,86.7,378.6,6.6,24.8,53,2.3,0,0
9,7,8,1,94.1,209,674.6,9.2,27.8,37,1.8,0,0.54
9,7,8,6,91.4,255.6,770.4,10.7,15.2,75,3.2,0,0
3,6,8,6,95.7,233.1,717.1,9.4,24.6,55,4.5,0,6.43
2,4,9,5,93.1,93.3,740.1,8.2,20.1,48,2.7,0,0.33
6,5,9,5,92.3,292,857.3,8.4,17.2,60,4.1,0,0
9,7,8,1,94.1,209,674.6,9.2,26.5,31,2.3,0,1.23
7,6,4,1,89.9,26.9,43.6,4.7,11.9,66,3.6,0,3.35
2,3,7,5,92.7,82.9,370.3,17.8,15.8,80,8.5,0,0
3,6,9,5,92.3,292,857.3,8.4,17.2,60,4.1,0,9.96
6,6,8,7,96,49.9,102.7,11.7,18.3,82,5,0,0
7,6,8,7,94,205.2,666.5,9.1,20.1,72,2.7,0,0
4,5,3,3,95.4,19.3,30.3,10.9,9.9,37,8.5,0,0
8,5,9,3,91.7,286.9,846,11.1,11.5,79,4.5,0,0
8,5,8,7,93.6,183.3,615,8.6,20.3,63,5.4,0,0
5,6,8,3,97.2,219.7,692,19,24.4,51,5.9,0,6.43
2,5,8,5,92.5,198.8,651.9,17.3,12.8,90,5.4,0,9.71
8,5,8,1,93.5,240.2,732.6,8.5,18.7,67,4.5,0,0
5,6,8,4,91.4,268.2,805.3,6.6,18.4,56,3.6,0,0
4,5,8,4,93.6,250.4,755.8,7.3,17.8,58,3.6,0,0
4,5,7,1,96.6,162,569.2,17.7,18.9,50,3.2,0,0
3,5,8,4,93.6,250.4,755.8,7.3,17.6,61,3.2,0,0
2,5,8,3,93.7,193.4,637.9,8.8,20.9,52,4.5,0,82.75
9,7,8,6,95.7,233.1,717.1,9.4,19.9,66,5.4,0,3.32
8,5,8,6,93.6,275.8,821.1,8.7,16.5,74,8.5,0,1.94
3,6,8,6,95.7,233.1,717.1,9.4,19.9,66,5.4,0,0
9,7,8,6,95.7,233.1,717.1,9.4,19.9,66,5.4,0,0
2,5,9,7,93,278.3,827.1,8.1,15.5,78,8.1,0,3.71
7,6,2,2,77.1,6.4,18.2,2.9,5.6,84,6.8,0,5.39
7,5,2,2,77.1,6.4,18.2,2.9,6.1,79,5.9,0,2.14
3,3,2,6,81.5,5.6,17.3,2.8,5.6,61,1.4,0,6.84
7,6,3,1,89.2,17.1,38.9,8.1,11.2,47,6.3,0,3.18
4,5,3,3,92.2,20.5,43.1,8.3,12.2,43,5.9,0,5.55
7,6,3,4,93.3,22.6,45.5,9.5,14.3,29,4.1,0,6.61
7,4,4,7,93,16.6,27.6,13.3,14.7,35,9.9,0,61.13
6,5,4,7,93,16.6,27.6,13.3,18.6,29,6.3,0,0
5,4,5,5,91.6,27.4,75.7,6.7,19,42,4.5,0,38.48
9,4,6,1,90.2,98.2,231,5.7,15.3,81,4.5,0,1.94
5,4,6,4,95,105.8,318.7,11.8,27.4,37,3.2,0,10.08
3,6,6,4,95.7,123.7,352.2,19,23.7,42,9.9,0,3.19
5,4,7,4,95.5,87.3,397,10.9,28.2,30,1.8,0,1.76
5,4,7,7,95.7,103.3,425.4,15.7,27.1,47,4.5,0,7.36
8,5,7,7,95.7,103.3,425.4,15.7,19.2,84,5,0,2.21
8,5,7,1,91.2,105.9,433.6,7.4,23.6,59,5.4,0,278.53
10,10,7,4,95.2,116.4,562,10.5,31.2,27,5,0,2.75
5,4,7,4,95.2,116.4,562,10.5,31.2,24,5.4,0,0
4,5,8,7,96.9,132.3,589.1,15.1,24.4,42,6.3,0,1.29
9,7,8,7,96.9,132.3,589.1,15.1,32,29,5.9,0,0
3,5,8,1,97,137.5,598.3,22.3,31.6,30,4.1,0,2.07
6,5,8,2,97.1,143.3,607.8,18.7,25.1,45,6.8,0,2
6,5,8,2,97.1,143.3,607.8,18.7,27.4,36,4.1,0,16.4
5,5,8,2,97.1,143.3,607.8,18.7,20.4,73,8.1,0,46.7
5,5,8,3,97.1,143.3,607.8,18.7,21.6,60,1.8,0,0
5,5,8,3,97.1,143.3,607.8,18.7,29.7,35,4.5,0,0
5,5,8,4,97.8,154,626.1,14.8,33.4,23,5,0,0
2,4,8,5,97.9,160,635.6,12.3,33.4,29,2.7,0,0
2,4,8,5,97.9,160,635.6,12.3,28.5,31,5,0,43.32
7,7,8,6,98,166,645,15,31.8,32,5.4,0,8.59
7,7,8,1,98.2,177.5,663.8,17.8,24.9,44,2.7,0,0
5,6,8,1,98.2,177.5,663.8,17.8,33.6,28,3.6,0,2.77
4,5,8,2,98.1,183.1,673.2,15.3,33.3,29,2.7,0,14.68
7,6,8,2,98.1,183.1,673.2,15.3,34.3,28,3.2,0,40.54
8,6,8,2,98.1,183.1,673.2,15.3,28.3,65,5.4,6.4,10.82
9,7,8,2,98.1,183.1,673.2,15.3,22.6,67,5.4,0.8,0
8,6,8,2,98.1,183.1,673.2,15.3,22.6,67,5.4,0.8,0
5,5,8,2,98.1,183.1,673.2,15.3,21.7,71,5.4,0.4,0
3,5,8,3,96.5,141.4,691.1,21,30.2,32,5.4,0,1.95
5,4,8,3,96.5,141.4,691.1,21,29.9,31,5.4,0,49.59
2,3,8,4,93,165.2,746.4,11.1,27.7,37,2.3,0,5.8
2,3,8,5,93,168.9,754.6,8.1,19.5,75,9,0,0
3,5,8,5,93,168.9,754.6,8.1,26.9,43,4.1,0,0
2,3,8,5,93,168.9,754.6,8.1,26.9,43,4.1,0,0
7,6,8,5,93,168.9,754.6,8.1,19.2,64,5.9,0,0.43
9,7,8,7,83.6,58.7,667.6,2.9,28.8,37,3.2,0,0
5,4,8,7,83.6,58.7,667.6,2.9,28.8,34,3.2,0,6.44
8,5,8,7,83.6,58.7,667.6,2.9,22.2,72,7.2,0,11.16
2,5,8,6,96.4,148,616.7,12.3,26.6,44,4.5,0,0
7,4,11,2,81.5,5,108.7,2.1,12.8,33,5,0,0
